params: 341M total / 99M active | mode=joint lambda_pred=0.0
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
step     0 | lm 11.007 | pred 2.868 | 2485 tok/s
step  1460 | lm 6.336 | pred 1.226 | 5110 tok/s
step  1480 | lm 6.507 | pred 1.229 | 5110 tok/s
step  1500 | lm 6.346 | pred 1.240 | 5110 tok/s
step  1520 | lm 5.933 | pred 1.213 | 5110 tok/s
step  1540 | lm 6.667 | pred 1.267 | 5110 tok/s
step  1560 | lm 5.906 | pred 1.185 | 5110 tok/s
step  1580 | lm 6.245 | pred 1.229 | 5110 tok/s
step  1600 | lm 6.059 | pred 1.207 | 5111 tok/s
step  1620 | lm 6.468 | pred 1.217 | 5111 tok/s
step  1640 | lm 6.085 | pred 1.225 | 5110 tok/s
step  1660 | lm 6.426 | pred 1.232 | 5110 tok/s
step  1680 | lm 6.370 | pred 1.233 | 5110 tok/s
step  1700 | lm 6.407 | pred 1.270 | 5110 tok/s
step  1720 | lm 6.024 | pred 1.211 | 5110 tok/s
step  1740 | lm 6.310 | pred 1.222 | 5110 tok/s
step  1760 | lm 6.448 | pred 1.190 | 5110 tok/s
step  1780 | lm 6.349 | pred 1.202 | 5111 tok/s
step  1800 | lm 6.442 | pred 1.233 | 5111 tok/s
step  1820 | lm 6.209 | pred 1.173 | 5111 tok/s
step  1840 | lm 6.187 | pred 1.195 | 5111 tok/s
step  1860 | lm 6.194 | pred 1.202 | 5111 tok/s
step  1880 | lm 6.357 | pred 1.238 | 5111 tok/s
step  1900 | lm 5.961 | pred 1.197 | 5111 tok/s
step  1920 | lm 6.416 | pred 1.196 | 5111 tok/s
step  1940 | lm 5.902 | pred 1.177 | 5111 tok/s
step  1960 | lm 6.334 | pred 1.217 | 5111 tok/s
step  1980 | lm 6.221 | pred 1.198 | 5112 tok/s
  eval step 2000: lm 6.518 pred 1.229 hit@k [h1: 0.860 | h2: 0.843 | h4: 0.791] | ent 2.123 persist 0.140 util_max 0.124
step  2000 | lm 6.088 | pred 1.215 | 5095 tok/s
step  2020 | lm 6.988 | pred 1.268 | 5095 tok/s
step  2040 | lm 6.259 | pred 1.196 | 5095 tok/s
step  2060 | lm 6.258 | pred 1.210 | 5095 tok/s
step  2080 | lm 6.741 | pred 1.254 | 5096 tok/s
step  2100 | lm 6.147 | pred 1.219 | 5096 tok/s
step  2120 | lm 6.068 | pred 1.220 | 5096 tok/s
step  2140 | lm 6.298 | pred 1.204 | 5097 tok/s
step  2160 | lm 6.205 | pred 1.217 | 5097 tok/s
step  2180 | lm 6.476 | pred 1.225 | 5097 tok/s
step  2200 | lm 6.013 | pred 1.234 | 5097 tok/s
step  2220 | lm 6.407 | pred 1.310 | 5098 tok/s
step  2240 | lm 6.096 | pred 1.214 | 5098 tok/s
step  2260 | lm 6.055 | pred 1.237 | 5097 tok/s
step  2280 | lm 5.974 | pred 1.225 | 5098 tok/s
step  2300 | lm 6.568 | pred 1.216 | 5098 tok/s
step  2320 | lm 6.346 | pred 1.239 | 5098 tok/s
step  2340 | lm 6.425 | pred 1.243 | 5098 tok/s
step  2360 | lm 6.296 | pred 1.218 | 5098 tok/s
step  2380 | lm 6.553 | pred 1.272 | 5098 tok/s
step  2400 | lm 6.375 | pred 1.237 | 5098 tok/s
step  2420 | lm 5.949 | pred 1.240 | 5098 tok/s
step  2440 | lm 6.180 | pred 1.209 | 5098 tok/s
step  2460 | lm 6.186 | pred 1.228 | 5099 tok/s
step  2480 | lm 6.293 | pred 1.219 | 5099 tok/s
step  2500 | lm 5.975 | pred 1.210 | 5099 tok/s
step  2520 | lm 6.406 | pred 1.232 | 5099 tok/s
step  2540 | lm 6.021 | pred 1.208 | 5099 tok/s
step  2560 | lm 6.397 | pred 1.229 | 5099 tok/s
step  2580 | lm 6.034 | pred 1.208 | 5100 tok/s
step  2600 | lm 6.080 | pred 1.220 | 5100 tok/s
step  2620 | lm 6.170 | pred 1.229 | 5100 tok/s
step  2640 | lm 5.839 | pred 1.180 | 5100 tok/s
step  2660 | lm 6.117 | pred 1.230 | 5100 tok/s
step  2680 | lm 5.829 | pred 1.215 | 5100 tok/s
step  2700 | lm 6.240 | pred 1.229 | 5100 tok/s
step  2720 | lm 6.430 | pred 1.247 | 5100 tok/s
step  2740 | lm 5.887 | pred 1.212 | 5101 tok/s
step  2760 | lm 6.024 | pred 1.226 | 5101 tok/s
step  2780 | lm 6.671 | pred 1.240 | 5100 tok/s
step  2800 | lm 6.257 | pred 1.233 | 5101 tok/s
step  2820 | lm 6.211 | pred 1.261 | 5101 tok/s
step  2840 | lm 6.338 | pred 1.240 | 5101 tok/s
step  2860 | lm 6.098 | pred 1.239 | 5101 tok/s
step  2880 | lm 6.031 | pred 1.249 | 5101 tok/s
step  2900 | lm 6.189 | pred 1.234 | 5101 tok/s
step  2920 | lm 6.091 | pred 1.214 | 5102 tok/s
step  2940 | lm 5.895 | pred 1.224 | 5102 tok/s
step  2960 | lm 6.167 | pred 1.224 | 5102 tok/s
step  2980 | lm 5.837 | pred 1.213 | 5102 tok/s
step  3000 | lm 6.106 | pred 1.244 | 5102 tok/s
step  3020 | lm 6.072 | pred 1.223 | 5102 tok/s
step  3040 | lm 6.031 | pred 1.226 | 5102 tok/s
step  3060 | lm 6.072 | pred 1.225 | 5102 tok/s
step  3080 | lm 6.341 | pred 1.242 | 5102 tok/s
step  3100 | lm 5.983 | pred 1.210 | 5102 tok/s
step  3120 | lm 5.678 | pred 1.205 | 5103 tok/s
step  3140 | lm 6.038 | pred 1.233 | 5103 tok/s
step  3160 | lm 6.301 | pred 1.251 | 5103 tok/s
step  3180 | lm 6.208 | pred 1.226 | 5103 tok/s
step  3200 | lm 5.737 | pred 1.222 | 5103 tok/s
step  3220 | lm 5.601 | pred 1.204 | 5103 tok/s
step  3240 | lm 6.068 | pred 1.230 | 5103 tok/s
step  3260 | lm 5.723 | pred 1.219 | 5103 tok/s
step  3280 | lm 5.888 | pred 1.207 | 5103 tok/s
step  3300 | lm 5.677 | pred 1.211 | 5103 tok/s
step  3320 | lm 5.929 | pred 1.234 | 5104 tok/s
step  3340 | lm 5.633 | pred 1.217 | 5104 tok/s
step  3360 | lm 5.512 | pred 1.192 | 5104 tok/s
step  3380 | lm 5.671 | pred 1.230 | 5104 tok/s
step  3400 | lm 5.767 | pred 1.233 | 5104 tok/s
step  3420 | lm 5.713 | pred 1.237 | 5104 tok/s
step  3440 | lm 5.922 | pred 1.248 | 5104 tok/s
step  3460 | lm 5.669 | pred 1.229 | 5104 tok/s
step  3480 | lm 6.606 | pred 1.292 | 5104 tok/s
step  3500 | lm 6.060 | pred 1.256 | 5104 tok/s
step  3520 | lm 5.501 | pred 1.218 | 5104 tok/s
step  3540 | lm 5.908 | pred 1.212 | 5104 tok/s
step  3560 | lm 5.749 | pred 1.259 | 5104 tok/s
step  3580 | lm 5.731 | pred 1.243 | 5104 tok/s
step  3600 | lm 5.681 | pred 1.218 | 5105 tok/s
step  3620 | lm 7.497 | pred 1.309 | 5105 tok/s
step  3640 | lm 5.831 | pred 1.234 | 5105 tok/s
step  3660 | lm 5.435 | pred 1.216 | 5105 tok/s
step  3680 | lm 6.281 | pred 1.254 | 5105 tok/s
step  3700 | lm 6.083 | pred 1.223 | 5105 tok/s
step  3720 | lm 5.651 | pred 1.234 | 5105 tok/s
step  3740 | lm 5.888 | pred 1.230 | 5105 tok/s
step  3760 | lm 6.104 | pred 1.227 | 5105 tok/s
step  3780 | lm 5.770 | pred 1.233 | 5105 tok/s
step  3800 | lm 5.973 | pred 1.249 | 5105 tok/s
step  3820 | lm 6.122 | pred 1.245 | 5105 tok/s
step  3840 | lm 5.625 | pred 1.236 | 5105 tok/s
step  3860 | lm 5.882 | pred 1.234 | 5105 tok/s
step  3880 | lm 5.734 | pred 1.235 | 5105 tok/s
step  3900 | lm 5.823 | pred 1.245 | 5105 tok/s
step  3920 | lm 6.003 | pred 1.244 | 5105 tok/s
step  3940 | lm 6.150 | pred 1.237 | 5106 tok/s
step  3960 | lm 5.834 | pred 1.246 | 5106 tok/s
step  3980 | lm 5.834 | pred 1.252 | 5106 tok/s
  eval step 4000: lm 6.032 pred 1.243 hit@k [h1: 0.866 | h2: 0.838 | h4: 0.771] | ent 1.983 persist 0.140 util_max 0.121
step  4000 | lm 6.086 | pred 1.234 | 5098 tok/s
step  4020 | lm 5.841 | pred 1.238 | 5098 tok/s
step  4040 | lm 5.739 | pred 1.238 | 5098 tok/s
step  4060 | lm 6.330 | pred 1.308 | 5098 tok/s
step  4080 | lm 5.959 | pred 1.232 | 5099 tok/s
step  4100 | lm 5.575 | pred 1.228 | 5099 tok/s
step  4120 | lm 5.877 | pred 1.244 | 5098 tok/s
step  4140 | lm 5.813 | pred 1.237 | 5099 tok/s
step  4160 | lm 5.569 | pred 1.238 | 5099 tok/s
step  4180 | lm 5.569 | pred 1.232 | 5099 tok/s
step  4200 | lm 5.426 | pred 1.234 | 5099 tok/s
step  4220 | lm 5.645 | pred 1.230 | 5099 tok/s
step  4240 | lm 5.515 | pred 1.221 | 5099 tok/s
step  4260 | lm 5.716 | pred 1.232 | 5099 tok/s
step  4280 | lm 5.508 | pred 1.250 | 5099 tok/s
step  4300 | lm 5.732 | pred 1.229 | 5099 tok/s
step  4320 | lm 5.698 | pred 1.227 | 5100 tok/s
step  4340 | lm 5.767 | pred 1.248 | 5100 tok/s
step  4360 | lm 5.551 | pred 1.270 | 5100 tok/s
step  4380 | lm 5.703 | pred 1.220 | 5100 tok/s
step  4400 | lm 5.182 | pred 1.211 | 5100 tok/s
step  4420 | lm 5.589 | pred 1.227 | 5100 tok/s
step  4440 | lm 5.609 | pred 1.226 | 5100 tok/s
step  4460 | lm 5.892 | pred 1.241 | 5100 tok/s
step  4480 | lm 5.635 | pred 1.221 | 5101 tok/s
step  4500 | lm 6.097 | pred 1.244 | 5100 tok/s
step  4520 | lm 5.457 | pred 1.229 | 5101 tok/s
step  4540 | lm 5.798 | pred 1.232 | 5101 tok/s
step  4560 | lm 6.132 | pred 1.231 | 5101 tok/s
step  4580 | lm 5.797 | pred 1.230 | 5101 tok/s
step  4600 | lm 5.677 | pred 1.221 | 5101 tok/s
step  4620 | lm 6.403 | pred 1.278 | 5101 tok/s
step  4640 | lm 5.190 | pred 1.207 | 5101 tok/s
step  4660 | lm 5.834 | pred 1.239 | 5101 tok/s
step  4680 | lm 6.022 | pred 1.261 | 5101 tok/s
step  4700 | lm 5.653 | pred 1.284 | 5101 tok/s
step  4720 | lm 5.700 | pred 1.238 | 5102 tok/s
step  4740 | lm 5.520 | pred 1.232 | 5102 tok/s
step  4760 | lm 5.609 | pred 1.271 | 5102 tok/s
step  4780 | lm 5.512 | pred 1.229 | 5102 tok/s
step  4800 | lm 6.295 | pred 1.264 | 5102 tok/s
step  4820 | lm 6.047 | pred 1.265 | 5102 tok/s
step  4840 | lm 6.446 | pred 1.286 | 5102 tok/s
step  4860 | lm 5.729 | pred 1.255 | 5102 tok/s
step  4880 | lm 5.453 | pred 1.242 | 5102 tok/s
step  4900 | lm 6.218 | pred 1.267 | 5102 tok/s
step  4920 | lm 5.495 | pred 1.231 | 5102 tok/s
step  4940 | lm 5.092 | pred 1.214 | 5102 tok/s
step  4960 | lm 5.885 | pred 1.245 | 5102 tok/s
step  4980 | lm 5.602 | pred 1.230 | 5102 tok/s
step  5000 | lm 5.666 | pred 1.247 | 5102 tok/s
step  5020 | lm 5.358 | pred 1.240 | 5102 tok/s
step  5040 | lm 5.229 | pred 1.233 | 5102 tok/s
step  5060 | lm 5.315 | pred 1.305 | 5102 tok/s
step  5080 | lm 5.735 | pred 1.252 | 5103 tok/s
step  5100 | lm 5.369 | pred 1.243 | 5103 tok/s
step  5120 | lm 5.247 | pred 1.243 | 5103 tok/s
step  5140 | lm 4.982 | pred 1.223 | 5103 tok/s
step  5160 | lm 5.167 | pred 1.218 | 5103 tok/s
step  5180 | lm 5.725 | pred 1.228 | 5103 tok/s
step  5200 | lm 6.409 | pred 1.242 | 5103 tok/s
step  5220 | lm 5.678 | pred 1.256 | 5103 tok/s
step  5240 | lm 5.423 | pred 1.232 | 5103 tok/s
step  5260 | lm 5.381 | pred 1.219 | 5103 tok/s
step  5280 | lm 5.228 | pred 1.255 | 5103 tok/s
step  5300 | lm 5.351 | pred 1.249 | 5103 tok/s
step  5320 | lm 5.320 | pred 1.211 | 5103 tok/s
step  5340 | lm 5.170 | pred 1.214 | 5103 tok/s
step  5360 | lm 5.518 | pred 1.226 | 5104 tok/s
step  5380 | lm 5.945 | pred 1.227 | 5104 tok/s
step  5400 | lm 5.677 | pred 1.247 | 5103 tok/s
step  5420 | lm 5.378 | pred 1.227 | 5104 tok/s
step  5440 | lm 5.394 | pred 1.249 | 5104 tok/s
step  5460 | lm 5.644 | pred 1.246 | 5104 tok/s
step  5480 | lm 5.497 | pred 1.234 | 5104 tok/s
step  5500 | lm 5.002 | pred 1.216 | 5104 tok/s
step  5520 | lm 5.790 | pred 1.248 | 5104 tok/s
step  5540 | lm 5.213 | pred 1.214 | 5104 tok/s
step  5560 | lm 5.409 | pred 1.251 | 5104 tok/s
step  5580 | lm 5.796 | pred 1.236 | 5104 tok/s
step  5600 | lm 5.086 | pred 1.217 | 5104 tok/s
step  5620 | lm 5.673 | pred 1.239 | 5104 tok/s
step  5640 | lm 5.037 | pred 1.200 | 5104 tok/s
step  5660 | lm 6.492 | pred 1.260 | 5104 tok/s
step  5680 | lm 5.535 | pred 1.235 | 5104 tok/s
step  5700 | lm 5.174 | pred 1.213 | 5104 tok/s
step  5720 | lm 5.183 | pred 1.221 | 5104 tok/s
step  5740 | lm 5.282 | pred 1.219 | 5104 tok/s
step  5760 | lm 6.048 | pred 1.280 | 5104 tok/s
step  5780 | lm 5.494 | pred 1.244 | 5104 tok/s
step  5800 | lm 5.279 | pred 1.219 | 5104 tok/s
step  5820 | lm 5.215 | pred 1.234 | 5104 tok/s
step  5840 | lm 6.177 | pred 1.259 | 5104 tok/s
step  5860 | lm 5.230 | pred 1.216 | 5105 tok/s
step  5880 | lm 5.257 | pred 1.225 | 5105 tok/s
step  5900 | lm 5.623 | pred 1.219 | 5105 tok/s
step  5920 | lm 5.732 | pred 1.256 | 5105 tok/s
step  5940 | lm 5.250 | pred 1.223 | 5105 tok/s
step  5960 | lm 5.086 | pred 1.218 | 5105 tok/s
step  5980 | lm 5.533 | pred 1.226 | 5105 tok/s
  eval step 6000: lm 5.769 pred 1.240 hit@k [h1: 0.870 | h2: 0.839 | h4: 0.762] | ent 1.895 persist 0.135 util_max 0.120
step  6000 | lm 5.814 | pred 1.237 | 5100 tok/s
step  6020 | lm 5.447 | pred 1.215 | 5100 tok/s
step  6040 | lm 5.035 | pred 1.213 | 5100 tok/s
step  6060 | lm 6.282 | pred 1.272 | 5100 tok/s
step  6080 | lm 5.518 | pred 1.240 | 5100 tok/s
step  6100 | lm 5.243 | pred 1.222 | 5100 tok/s
step  6120 | lm 5.217 | pred 1.227 | 5100 tok/s
step  6140 | lm 5.494 | pred 1.241 | 5100 tok/s
step  6160 | lm 5.876 | pred 1.245 | 5100 tok/s
step  6180 | lm 5.272 | pred 1.229 | 5100 tok/s
step  6200 | lm 4.832 | pred 1.237 | 5100 tok/s
step  6220 | lm 5.945 | pred 1.249 | 5100 tok/s
step  6240 | lm 5.647 | pred 1.232 | 5100 tok/s
step  6260 | lm 5.623 | pred 1.219 | 5101 tok/s
step  6280 | lm 5.547 | pred 1.219 | 5101 tok/s
step  6300 | lm 5.710 | pred 1.238 | 5101 tok/s
step  6320 | lm 5.164 | pred 1.214 | 5101 tok/s
step  6340 | lm 5.650 | pred 1.248 | 5101 tok/s
step  6360 | lm 5.331 | pred 1.240 | 5101 tok/s
step  6380 | lm 5.764 | pred 1.241 | 5101 tok/s
step  6400 | lm 5.492 | pred 1.227 | 5101 tok/s
step  6420 | lm 5.768 | pred 1.227 | 5101 tok/s
step  6440 | lm 5.735 | pred 1.225 | 5101 tok/s
step  6460 | lm 5.464 | pred 1.228 | 5101 tok/s
step  6480 | lm 5.629 | pred 1.244 | 5101 tok/s
step  6500 | lm 5.556 | pred 1.265 | 5101 tok/s
step  6520 | lm 5.722 | pred 1.242 | 5101 tok/s
step  6540 | lm 5.663 | pred 1.243 | 5101 tok/s
step  6560 | lm 5.312 | pred 1.229 | 5101 tok/s
step  6580 | lm 5.715 | pred 1.234 | 5102 tok/s
step  6600 | lm 5.994 | pred 1.261 | 5102 tok/s
step  6620 | lm 5.505 | pred 1.232 | 5102 tok/s
step  6640 | lm 5.583 | pred 1.228 | 5102 tok/s
step  6660 | lm 5.590 | pred 1.231 | 5102 tok/s
step  6680 | lm 5.630 | pred 1.237 | 5102 tok/s
step  6700 | lm 5.497 | pred 1.237 | 5102 tok/s
step  6720 | lm 5.545 | pred 1.237 | 5102 tok/s
step  6740 | lm 5.435 | pred 1.228 | 5102 tok/s
step  6760 | lm 5.554 | pred 1.250 | 5102 tok/s
step  6780 | lm 5.644 | pred 1.248 | 5102 tok/s
step  6800 | lm 5.207 | pred 1.229 | 5102 tok/s
step  6820 | lm 5.614 | pred 1.249 | 5102 tok/s
step  6840 | lm 5.391 | pred 1.237 | 5102 tok/s
step  6860 | lm 5.538 | pred 1.209 | 5102 tok/s
step  6880 | lm 4.877 | pred 1.210 | 5102 tok/s
step  6900 | lm 5.437 | pred 1.232 | 5102 tok/s
step  6920 | lm 5.233 | pred 1.241 | 5102 tok/s
step  6940 | lm 5.382 | pred 1.217 | 5102 tok/s
step  6960 | lm 5.543 | pred 1.233 | 5102 tok/s
step  6980 | lm 5.374 | pred 1.232 | 5103 tok/s
step  7000 | lm 5.383 | pred 1.226 | 5103 tok/s
step  7020 | lm 5.810 | pred 1.262 | 5103 tok/s
step  7040 | lm 5.527 | pred 1.224 | 5103 tok/s
step  7060 | lm 5.960 | pred 1.247 | 5103 tok/s
step  7080 | lm 5.526 | pred 1.237 | 5103 tok/s
step  7100 | lm 5.491 | pred 1.229 | 5103 tok/s
step  7120 | lm 5.508 | pred 1.220 | 5103 tok/s
step  7140 | lm 5.662 | pred 1.246 | 5103 tok/s
step  7160 | lm 5.276 | pred 1.232 | 5103 tok/s
step  7180 | lm 5.749 | pred 1.234 | 5103 tok/s
step  7200 | lm 5.198 | pred 1.214 | 5103 tok/s
step  7220 | lm 5.756 | pred 1.248 | 5103 tok/s
step  7240 | lm 5.438 | pred 1.223 | 5103 tok/s
step  7260 | lm 5.892 | pred 1.245 | 5103 tok/s
step  7280 | lm 5.637 | pred 1.231 | 5103 tok/s
step  7300 | lm 5.574 | pred 1.230 | 5103 tok/s
step  7320 | lm 5.478 | pred 1.226 | 5103 tok/s
step  7340 | lm 5.669 | pred 1.232 | 5103 tok/s
step  7360 | lm 5.428 | pred 1.212 | 5103 tok/s
step  7380 | lm 5.381 | pred 1.233 | 5103 tok/s
step  7400 | lm 5.432 | pred 1.215 | 5104 tok/s
step  7420 | lm 5.580 | pred 1.239 | 5104 tok/s
step  7440 | lm 5.676 | pred 1.234 | 5104 tok/s
step  7460 | lm 5.070 | pred 1.233 | 5104 tok/s
step  7480 | lm 5.223 | pred 1.219 | 5104 tok/s
step  7500 | lm 5.528 | pred 1.227 | 5104 tok/s
step  7520 | lm 5.118 | pred 1.194 | 5104 tok/s
step  7540 | lm 5.550 | pred 1.220 | 5104 tok/s
step  7560 | lm 5.496 | pred 1.226 | 5104 tok/s
step  7580 | lm 5.656 | pred 1.208 | 5104 tok/s
step  7600 | lm 5.128 | pred 1.240 | 5104 tok/s
step  7620 | lm 5.337 | pred 1.239 | 5104 tok/s
step  7640 | lm 5.355 | pred 1.230 | 5104 tok/s
step  7660 | lm 5.855 | pred 1.218 | 5104 tok/s
step  7680 | lm 5.192 | pred 1.204 | 5104 tok/s
step  7700 | lm 5.163 | pred 1.219 | 5104 tok/s
step  7720 | lm 4.987 | pred 1.217 | 5104 tok/s
step  7740 | lm 5.926 | pred 1.226 | 5104 tok/s
step  7760 | lm 5.687 | pred 1.218 | 5104 tok/s
step  7780 | lm 5.329 | pred 1.216 | 5104 tok/s
step  7800 | lm 5.248 | pred 1.203 | 5104 tok/s
step  7820 | lm 5.421 | pred 1.230 | 5104 tok/s
step  7840 | lm 5.369 | pred 1.218 | 5104 tok/s
step  7860 | lm 5.314 | pred 1.268 | 5104 tok/s
step  7880 | lm 5.942 | pred 1.259 | 5105 tok/s
step  7900 | lm 5.147 | pred 1.191 | 5105 tok/s
step  7920 | lm 5.548 | pred 1.227 | 5105 tok/s
step  7940 | lm 5.387 | pred 1.247 | 5105 tok/s
step  7960 | lm 5.796 | pred 1.240 | 5105 tok/s
step  7980 | lm 4.985 | pred 1.208 | 5105 tok/s
  eval step 8000: lm 5.505 pred 1.238 hit@k [h1: 0.872 | h2: 0.841 | h4: 0.761] | ent 1.857 persist 0.136 util_max 0.120
step  8000 | lm 5.590 | pred 1.216 | 5101 tok/s
step  8020 | lm 5.180 | pred 1.201 | 5101 tok/s
step  8040 | lm 5.610 | pred 1.253 | 5101 tok/s
step  8060 | lm 5.119 | pred 1.222 | 5101 tok/s
step  8080 | lm 5.479 | pred 1.250 | 5101 tok/s
step  8100 | lm 5.730 | pred 1.293 | 5101 tok/s
step  8120 | lm 5.168 | pred 1.222 | 5101 tok/s
step  8140 | lm 5.929 | pred 1.243 | 5101 tok/s
step  8160 | lm 5.247 | pred 1.222 | 5101 tok/s
step  8180 | lm 4.935 | pred 1.202 | 5101 tok/s
step  8200 | lm 5.302 | pred 1.221 | 5101 tok/s
step  8220 | lm 5.445 | pred 1.220 | 5101 tok/s
step  8240 | lm 5.297 | pred 1.213 | 5101 tok/s
step  8260 | lm 5.169 | pred 1.219 | 5101 tok/s
step  8280 | lm 5.425 | pred 1.204 | 5101 tok/s
step  8300 | lm 5.226 | pred 1.207 | 5101 tok/s
step  8320 | lm 5.056 | pred 1.205 | 5101 tok/s
step  8340 | lm 5.497 | pred 1.231 | 5101 tok/s
step  8360 | lm 5.091 | pred 1.202 | 5102 tok/s
step  8380 | lm 5.631 | pred 1.229 | 5102 tok/s
step  8400 | lm 5.483 | pred 1.221 | 5102 tok/s
step  8420 | lm 5.282 | pred 1.213 | 5102 tok/s
step  8440 | lm 5.683 | pred 1.233 | 5102 tok/s
step  8460 | lm 5.111 | pred 1.216 | 5102 tok/s
step  8480 | lm 6.295 | pred 1.260 | 5102 tok/s
step  8500 | lm 5.568 | pred 1.216 | 5102 tok/s
step  8520 | lm 5.544 | pred 1.225 | 5102 tok/s
step  8540 | lm 5.076 | pred 1.205 | 5102 tok/s
step  8560 | lm 5.043 | pred 1.194 | 5102 tok/s
step  8580 | lm 5.354 | pred 1.197 | 5102 tok/s
step  8600 | lm 5.149 | pred 1.205 | 5102 tok/s
step  8620 | lm 4.931 | pred 1.193 | 5102 tok/s
step  8640 | lm 5.502 | pred 1.218 | 5102 tok/s
step  8660 | lm 5.428 | pred 1.227 | 5102 tok/s
step  8680 | lm 5.330 | pred 1.222 | 5102 tok/s
step  8700 | lm 5.410 | pred 1.220 | 5102 tok/s
step  8720 | lm 5.269 | pred 1.226 | 5102 tok/s
step  8740 | lm 5.206 | pred 1.199 | 5102 tok/s
step  8760 | lm 5.757 | pred 1.214 | 5102 tok/s
step  8780 | lm 5.313 | pred 1.211 | 5102 tok/s
step  8800 | lm 5.119 | pred 1.209 | 5102 tok/s
step  8820 | lm 4.950 | pred 1.203 | 5102 tok/s
step  8840 | lm 5.085 | pred 1.206 | 5103 tok/s
step  8860 | lm 5.284 | pred 1.222 | 5103 tok/s
step  8880 | lm 5.291 | pred 1.196 | 5103 tok/s
step  8900 | lm 5.172 | pred 1.212 | 5103 tok/s
step  8920 | lm 5.047 | pred 1.203 | 5103 tok/s
step  8940 | lm 5.281 | pred 1.205 | 5103 tok/s
step  8960 | lm 5.229 | pred 1.208 | 5103 tok/s
step  8980 | lm 5.272 | pred 1.223 | 5103 tok/s
step  9000 | lm 5.010 | pred 1.207 | 5103 tok/s
step  9020 | lm 5.418 | pred 1.223 | 5103 tok/s
step  9040 | lm 5.495 | pred 1.247 | 5103 tok/s
step  9060 | lm 4.917 | pred 1.190 | 5103 tok/s
step  9080 | lm 5.372 | pred 1.216 | 5103 tok/s
step  9100 | lm 5.567 | pred 1.211 | 5103 tok/s
step  9120 | lm 4.844 | pred 1.195 | 5103 tok/s
step  9140 | lm 5.328 | pred 1.207 | 5103 tok/s
step  9160 | lm 4.960 | pred 1.200 | 5103 tok/s
step  9180 | lm 5.006 | pred 1.189 | 5103 tok/s
step  9200 | lm 5.383 | pred 1.210 | 5103 tok/s
step  9220 | lm 5.365 | pred 1.218 | 5103 tok/s
step  9240 | lm 4.440 | pred 1.224 | 5103 tok/s
step  9260 | lm 5.073 | pred 1.207 | 5103 tok/s
step  9280 | lm 4.826 | pred 1.232 | 5103 tok/s
step  9300 | lm 4.998 | pred 1.204 | 5103 tok/s
step  9320 | lm 5.093 | pred 1.193 | 5103 tok/s
step  9340 | lm 5.133 | pred 1.202 | 5103 tok/s
step  9360 | lm 5.355 | pred 1.197 | 5103 tok/s
step  9380 | lm 5.441 | pred 1.213 | 5103 tok/s
step  9400 | lm 5.078 | pred 1.218 | 5103 tok/s
step  9420 | lm 5.463 | pred 1.218 | 5103 tok/s
step  9440 | lm 5.255 | pred 1.189 | 5103 tok/s
step  9460 | lm 5.043 | pred 1.212 | 5104 tok/s
step  9480 | lm 6.299 | pred 1.279 | 5104 tok/s
step  9500 | lm 5.425 | pred 1.247 | 5104 tok/s
step  9520 | lm 5.243 | pred 1.218 | 5104 tok/s
step  9540 | lm 5.810 | pred 1.242 | 5104 tok/s
step  9560 | lm 5.535 | pred 1.228 | 5104 tok/s
step  9580 | lm 5.513 | pred 1.217 | 5104 tok/s
step  9600 | lm 5.530 | pred 1.236 | 5104 tok/s
step  9620 | lm 6.203 | pred 1.242 | 5104 tok/s
step  9640 | lm 5.375 | pred 1.214 | 5104 tok/s
step  9660 | lm 5.194 | pred 1.203 | 5104 tok/s
step  9680 | lm 5.245 | pred 1.210 | 5104 tok/s
step  9700 | lm 5.538 | pred 1.210 | 5104 tok/s
step  9720 | lm 5.194 | pred 1.192 | 5104 tok/s
step  9740 | lm 5.310 | pred 1.200 | 5104 tok/s
step  9760 | lm 5.231 | pred 1.242 | 5104 tok/s
step  9780 | lm 5.297 | pred 1.220 | 5104 tok/s
step  9800 | lm 5.174 | pred 1.205 | 5104 tok/s
step  9820 | lm 5.396 | pred 1.217 | 5104 tok/s
step  9840 | lm 5.583 | pred 1.214 | 5104 tok/s
step  9860 | lm 4.963 | pred 1.190 | 5104 tok/s
step  9880 | lm 5.139 | pred 1.201 | 5104 tok/s
step  9900 | lm 4.877 | pred 1.194 | 5104 tok/s
step  9920 | lm 5.060 | pred 1.186 | 5104 tok/s
step  9940 | lm 5.331 | pred 1.214 | 5104 tok/s
step  9960 | lm 5.502 | pred 1.205 | 5104 tok/s
step  9980 | lm 5.473 | pred 1.217 | 5104 tok/s
  eval step 10000: lm 5.377 pred 1.212 hit@k [h1: 0.881 | h2: 0.850 | h4: 0.771] | ent 1.839 persist 0.135 util_max 0.121
step 10000 | lm 5.528 | pred 1.216 | 5101 tok/s
step 10020 | lm 4.843 | pred 1.181 | 5101 tok/s
step 10040 | lm 5.778 | pred 1.224 | 5101 tok/s
step 10060 | lm 4.856 | pred 1.180 | 5101 tok/s
step 10080 | lm 5.126 | pred 1.205 | 5101 tok/s
step 10100 | lm 5.227 | pred 1.187 | 5101 tok/s
step 10120 | lm 4.765 | pred 1.180 | 5101 tok/s
step 10140 | lm 5.392 | pred 1.237 | 5101 tok/s
